Eastern Date Hour,Zone Name,Zone PTID,TWI Actual Load
2/7/11 6:00,CENTRL,61754,1981
2/7/11 6:00,DUNWOD,61760,685.7
2/7/11 6:00,GENESE,61753,1157.4
2/7/11 6:00,HUD VL,61758,1109.5
2/7/11 6:00,LONGIL,61762,2297.3
2/7/11 6:00,MHK VL,61756,1010
2/7/11 6:00,MILLWD,61759,351.9
2/7/11 6:00,N.Y.C.,61761,5413.5
2/7/11 6:00,NORTH,61755,553.1
2/7/11 6:00,WEST,61752,1859
2/7/11 7:00,CAPITL,61757,1491.1
2/7/11 7:00,CENTRL,61754,2111.7
2/7/11 7:00,DUNWOD,61760,749.8
2/7/11 7:00,GENESE,61753,1237.4
2/7/11 7:00,HUD VL,61758,1176.4
2/7/11 7:00,LONGIL,61762,2470.9
2/7/11 7:00,MHK VL,61756,1109.9
2/7/11 7:00,MILLWD,61759,348.7
2/7/11 7:00,N.Y.C.,61761,5952.7
2/7/11 7:00,NORTH,61755,569.4
2/7/11 7:00,WEST,61752,1985.2
2/7/11 8:00,CAPITL,61757,1505.1
2/7/11 8:00,CENTRL,61754,2122
2/7/11 8:00,DUNWOD,61760,772.6
2/7/11 8:00,GENESE,61753,1253.5
2/7/11 8:00,HUD VL,61758,1196.9
2/7/11 8:00,LONGIL,61762,2527.5
2/7/11 8:00,MHK VL,61756,1130.7
2/7/11 8:00,MILLWD,61759,347
2/7/11 8:00,N.Y.C.,61761,6281.1
2/7/11 8:00,NORTH,61755,566.4
2/7/11 8:00,WEST,61752,2008
2/7/11 9:00,CAPITL,61757,1509
2/7/11 9:00,CENTRL,61754,2155.6
2/7/11 9:00,DUNWOD,61760,785
2/7/11 9:00,GENESE,61753,1267.4
2/7/11 9:00,HUD VL,61758,1221.1
2/7/11 9:00,LONGIL,61762,2541.7
2/7/11 9:00,MHK VL,61756,1122.3
2/7/11 9:00,MILLWD,61759,335.4
2/7/11 9:00,N.Y.C.,61761,6511.6
2/7/11 9:00,NORTH,61755,562.9
2/7/11 9:00,WEST,61752,2039.2
2/7/11 10:00,CAPITL,61757,1509.2
2/7/11 10:00,CENTRL,61754,2177
2/7/11 10:00,DUNWOD,61760,786.5
2/7/11 10:00,GENESE,61753,1288.7
2/7/11 10:00,HUD VL,61758,1221.1
2/7/11 10:00,LONGIL,61762,2562.6
2/7/11 10:00,MHK VL,61756,1121.7
2/7/11 10:00,MILLWD,61759,316.9
2/7/11 10:00,N.Y.C.,61761,6613.6
2/7/11 10:00,NORTH,61755,562.9
2/7/11 10:00,WEST,61752,2058.3
2/7/11 11:00,CAPITL,61757,1505.2
2/7/11 11:00,CENTRL,61754,2157.8
2/7/11 11:00,DUNWOD,61760,783.1
2/7/11 11:00,GENESE,61753,1288.1
2/7/11 11:00,HUD VL,61758,1221.3
2/7/11 11:00,LONGIL,61762,2554.7
2/7/11 11:00,MHK VL,61756,1105.7
2/7/11 11:00,MILLWD,61759,311.3
2/7/11 11:00,N.Y.C.,61761,6637
2/7/11 11:00,NORTH,61755,562.8
2/7/11 11:00,WEST,61752,2061
2/7/11 12:00,CAPITL,61757,1478.9
2/7/11 12:00,CENTRL,61754,2124.4
2/7/11 12:00,DUNWOD,61760,779.9
2/7/11 12:00,GENESE,61753,1280
2/7/11 12:00,HUD VL,61758,1208.3
2/7/11 12:00,LONGIL,61762,2520.1
2/7/11 12:00,MHK VL,61756,1078.7
2/7/11 12:00,MILLWD,61759,313.1
2/7/11 12:00,N.Y.C.,61761,6633
2/7/11 12:00,NORTH,61755,560.9
2/7/11 12:00,WEST,61752,2048.1
2/7/11 13:00,CAPITL,61757,1444.9
2/7/11 13:00,CENTRL,61754,2100
2/7/11 13:00,DUNWOD,61760,775.6
2/7/11 13:00,GENESE,61753,1277.8
2/7/11 13:00,HUD VL,61758,1203.9
2/7/11 13:00,LONGIL,61762,2504.1
2/7/11 13:00,MHK VL,61756,1055.9
2/7/11 13:00,MILLWD,61759,307.3
2/7/11 13:00,N.Y.C.,61761,6630.8
2/7/11 13:00,NORTH,61755,556.5
2/7/11 13:00,WEST,61752,2042.2
2/7/11 14:00,CAPITL,61757,1425.1
2/7/11 14:00,CENTRL,61754,2097.4
2/7/11 14:00,DUNWOD,61760,769.9
2/7/11 14:00,GENESE,61753,1265
2/7/11 14:00,HUD VL,61758,1183.2
2/7/11 14:00,LONGIL,61762,2501
2/7/11 14:00,MHK VL,61756,1042.6
2/7/11 14:00,MILLWD,61759,311.1
2/7/11 14:00,N.Y.C.,61761,6603.6
2/7/11 14:00,NORTH,61755,557.8
2/7/11 14:00,WEST,61752,2017.9
2/7/11 15:00,CAPITL,61757,1421.8
2/7/11 15:00,CENTRL,61754,2100.9
2/7/11 15:00,DUNWOD,61760,777.3
2/7/11 15:00,GENESE,61753,1252.6
2/7/11 15:00,HUD VL,61758,1185.1
2/7/11 15:00,LONGIL,61762,2534.4
2/7/11 15:00,MHK VL,61756,1040.8
2/7/11 15:00,MILLWD,61759,313.7
2/7/11 15:00,N.Y.C.,61761,6633.6
2/7/11 15:00,NORTH,61755,558.9
2/7/11 15:00,WEST,61752,1994.9
2/7/11 16:00,CAPITL,61757,1456.9
2/7/11 16:00,CENTRL,61754,2148.3
2/7/11 16:00,DUNWOD,61760,811.1
2/7/11 16:00,GENESE,61753,1274.9
2/7/11 16:00,HUD VL,61758,1220.5
2/7/11 16:00,LONGIL,61762,2659.5
2/7/11 16:00,MHK VL,61756,1078.6
2/7/11 16:00,MILLWD,61759,326.9
2/7/11 16:00,N.Y.C.,61761,6773.7
2/7/11 16:00,NORTH,61755,566.9
2/7/11 16:00,WEST,61752,2022.3
2/7/11 17:00,CAPITL,61757,1576.7
2/7/11 17:00,CENTRL,61754,2275
2/7/11 17:00,DUNWOD,61760,862.9
2/7/11 17:00,GENESE,61753,1364.4
2/7/11 17:00,HUD VL,61758,1326.8
2/7/11 17:00,LONGIL,61762,2942.1
2/7/11 17:00,MHK VL,61756,1167.6
2/7/11 17:00,MILLWD,61759,375
2/7/11 17:00,N.Y.C.,61761,6983.7
2/7/11 17:00,NORTH,61755,583.5
2/7/11 17:00,WEST,61752,2117
2/7/11 18:00,CAPITL,61757,1612.2
2/7/11 18:00,CENTRL,61754,2324.9
2/7/11 18:00,DUNWOD,61760,879.7
2/7/11 18:00,GENESE,61753,1419.4
2/7/11 18:00,HUD VL,61758,1379.4
2/7/11 18:00,LONGIL,61762,3045.8
2/7/11 18:00,MHK VL,61756,1196.8
2/7/11 18:00,MILLWD,61759,403.1
2/7/11 18:00,N.Y.C.,61761,6883.3
2/7/11 18:00,NORTH,61755,584
2/7/11 18:00,WEST,61752,2180.2
2/7/11 19:00,CAPITL,61757,1587.3
2/7/11 19:00,CENTRL,61754,2286.1
2/7/11 19:00,DUNWOD,61760,867.3
2/7/11 19:00,GENESE,61753,1385.9
2/7/11 19:00,HUD VL,61758,1352.8
2/7/11 19:00,LONGIL,61762,2984.9
2/7/11 19:00,MHK VL,61756,1190.4
2/7/11 19:00,MILLWD,61759,396.5
2/7/11 19:00,N.Y.C.,61761,6693.4
2/7/11 19:00,NORTH,61755,577.5
2/7/11 19:00,WEST,61752,2156.3
2/7/11 20:00,CAPITL,61757,1544.7
2/7/11 20:00,CENTRL,61754,2201.2
2/7/11 20:00,DUNWOD,61760,835.9
2/7/11 20:00,GENESE,61753,1336.4
2/7/11 20:00,HUD VL,61758,1308.5
2/7/11 20:00,LONGIL,61762,2874.3
2/7/11 20:00,MHK VL,61756,1151.4
2/7/11 20:00,MILLWD,61759,385.5
2/7/11 20:00,N.Y.C.,61761,6478
2/7/11 20:00,NORTH,61755,570.2
2/7/11 20:00,WEST,61752,2104.6
2/7/11 21:00,CAPITL,61757,1457.9
2/7/11 21:00,CENTRL,61754,2079.4
2/7/11 21:00,DUNWOD,61760,789.7
2/7/11 21:00,GENESE,61753,1253.3
2/7/11 21:00,HUD VL,61758,1230
2/7/11 21:00,LONGIL,61762,2673.2
2/7/11 21:00,MHK VL,61756,1071.1
2/7/11 21:00,MILLWD,61759,361.5
2/7/11 21:00,N.Y.C.,61761,6211.9
2/7/11 21:00,NORTH,61755,554.1
2/7/11 21:00,WEST,61752,2024.3
2/7/11 22:00,CAPITL,61757,1331.5
2/7/11 22:00,CENTRL,61754,1916.4
2/7/11 22:00,DUNWOD,61760,720.7
2/7/11 22:00,GENESE,61753,1148
2/7/11 22:00,HUD VL,61758,1122.2
2/7/11 22:00,LONGIL,61762,2406.8
2/7/11 22:00,MHK VL,61756,983.5
2/7/11 22:00,MILLWD,61759,327.2
2/7/11 22:00,N.Y.C.,61761,5856.4
2/7/11 22:00,NORTH,61755,534.9
2/7/11 22:00,WEST,61752,1919.8
2/7/11 23:00,CAPITL,61757,1229.5
2/7/11 23:00,CENTRL,61754,1784
2/7/11 23:00,DUNWOD,61760,610.8
2/7/11 23:00,GENESE,61753,1059.6
2/7/11 23:00,HUD VL,61758,1024.9
2/7/11 23:00,LONGIL,61762,2149
2/7/11 23:00,MHK VL,61756,892.9
2/7/11 23:00,MILLWD,61759,345.1
2/7/11 23:00,N.Y.C.,61761,5372.7
2/7/11 23:00,NORTH,61755,519.2
2/7/11 23:00,WEST,61752,1800.7
2/8/11 0:00,CAPITL,61757,1159.5
2/8/11 0:00,CENTRL,61754,1706.1
2/8/11 0:00,DUNWOD,61760,552.3
2/8/11 0:00,GENESE,61753,998.6
2/8/11 0:00,HUD VL,61758,947.9
2/8/11 0:00,LONGIL,61762,1973.7
2/8/11 0:00,MHK VL,61756,842.7
2/8/11 0:00,MILLWD,61759,332.3
2/8/11 0:00,N.Y.C.,61761,4961.7
2/8/11 0:00,NORTH,61755,517.9
2/8/11 0:00,WEST,61752,1716.3
2/8/11 1:00,CAPITL,61757,1122.6
2/8/11 1:00,CENTRL,61754,1668.3
2/8/11 1:00,DUNWOD,61760,552.8
2/8/11 1:00,GENESE,61753,967.4
2/8/11 1:00,HUD VL,61758,927.9
2/8/11 1:00,LONGIL,61762,1874.5
2/8/11 1:00,MHK VL,61756,800.2
2/8/11 1:00,MILLWD,61759,306.2
2/8/11 1:00,N.Y.C.,61761,4703.9
2/8/11 1:00,NORTH,61755,508.5
2/8/11 1:00,WEST,61752,1679.8
2/8/11 2:00,CAPITL,61757,1105.8
2/8/11 2:00,CENTRL,61754,1641.3
2/8/11 2:00,DUNWOD,61760,537.6
2/8/11 2:00,GENESE,61753,956.2
2/8/11 2:00,HUD VL,61758,900
2/8/11 2:00,LONGIL,61762,1826.2
2/8/11 2:00,MHK VL,61756,779.7
2/8/11 2:00,MILLWD,61759,282.7
2/8/11 2:00,N.Y.C.,61761,4560.4
2/8/11 2:00,NORTH,61755,501.8
2/8/11 2:00,WEST,61752,1657.4
2/8/11 3:00,CAPITL,61757,1101.9
2/8/11 3:00,CENTRL,61754,1635.3
2/8/11 3:00,DUNWOD,61760,538.4
2/8/11 3:00,GENESE,61753,958.5
2/8/11 3:00,HUD VL,61758,890.5
2/8/11 3:00,LONGIL,61762,1804.3
2/8/11 3:00,MHK VL,61756,789.8
2/8/11 3:00,MILLWD,61759,270.5
2/8/11 3:00,N.Y.C.,61761,4493
2/8/11 3:00,NORTH,61755,500.2
2/8/11 3:00,WEST,61752,1667.5
2/8/11 4:00,CAPITL,61757,1128.9
2/8/11 4:00,CENTRL,61754,1681.4
2/8/11 4:00,DUNWOD,61760,546.3
2/8/11 4:00,GENESE,61753,987.3
2/8/11 4:00,HUD VL,61758,903.2
2/8/11 4:00,LONGIL,61762,1832.5
2/8/11 4:00,MHK VL,61756,804.9
2/8/11 4:00,MILLWD,61759,275.1
2/8/11 4:00,N.Y.C.,61761,4523.5
2/8/11 4:00,NORTH,61755,503.6
2/8/11 4:00,WEST,61752,1699
2/8/11 5:00,CAPITL,61757,1217.3
2/8/11 5:00,CENTRL,61754,1805.1
2/8/11 5:00,DUNWOD,61760,585.3
2/8/11 5:00,GENESE,61753,1073.5
2/8/11 5:00,HUD VL,61758,984.7
2/8/11 5:00,LONGIL,61762,1965.9
2/8/11 5:00,MHK VL,61756,876.4
2/8/11 5:00,MILLWD,61759,296.4
2/8/11 5:00,N.Y.C.,61761,4792.7
2/8/11 5:00,NORTH,61755,525
2/8/11 5:00,WEST,61752,1791.1
2/8/11 6:00,CAPITL,61757,1399.6
2/8/11 6:00,CENTRL,61754,2060.4
2/8/11 6:00,DUNWOD,61760,673.1
2/8/11 6:00,GENESE,61753,1228
2/8/11 6:00,HUD VL,61758,1090.8
2/8/11 6:00,LONGIL,61762,2254
2/8/11 6:00,MHK VL,61756,1019.9
2/8/11 6:00,MILLWD,61759,339.2
2/8/11 6:00,N.Y.C.,61761,5363.4
2/8/11 6:00,NORTH,61755,563.1
2/8/11 6:00,WEST,61752,1977.2
2/8/11 7:00,CAPITL,61757,1483.4
2/8/11 7:00,CENTRL,61754,2186.5
2/8/11 7:00,DUNWOD,61760,751.2
2/8/11 7:00,GENESE,61753,1301.8
2/8/11 7:00,HUD VL,61758,1153.4
2/8/11 7:00,LONGIL,61762,2458.7
2/8/11 7:00,MHK VL,61756,1105.2
2/8/11 7:00,MILLWD,61759,345.1
2/8/11 7:00,N.Y.C.,61761,5969.1
2/8/11 7:00,NORTH,61755,579.6
2/8/11 7:00,WEST,61752,2078.3
2/8/11 8:00,CAPITL,61757,1488.7
2/8/11 8:00,CENTRL,61754,2211
2/8/11 8:00,DUNWOD,61760,770.5
2/8/11 8:00,GENESE,61753,1311.7
2/8/11 8:00,HUD VL,61758,1194
2/8/11 8:00,LONGIL,61762,2546.7
2/8/11 8:00,MHK VL,61756,1124.4
2/8/11 8:00,MILLWD,61759,333.9
2/8/11 8:00,N.Y.C.,61761,6316.3
2/8/11 8:00,NORTH,61755,580.1
2/8/11 8:00,WEST,61752,2095.2
2/8/11 9:00,CAPITL,61757,1503.8
2/8/11 9:00,CENTRL,61754,2238
2/8/11 9:00,DUNWOD,61760,788.9
2/8/11 9:00,GENESE,61753,1330.3
2/8/11 9:00,HUD VL,61758,1221.3
2/8/11 9:00,LONGIL,61762,2580.7
2/8/11 9:00,MHK VL,61756,1137.6
2/8/11 9:00,MILLWD,61759,334.2
2/8/11 9:00,N.Y.C.,61761,6554.2
2/8/11 9:00,NORTH,61755,577.3
2/8/11 9:00,WEST,61752,2139.7
2/8/11 10:00,CAPITL,61757,1524.4
2/8/11 10:00,CENTRL,61754,2249.1
2/8/11 10:00,DUNWOD,61760,798.9
2/8/11 10:00,GENESE,61753,1354.2
2/8/11 10:00,HUD VL,61758,1231.1
2/8/11 10:00,LONGIL,61762,2620.2
2/8/11 10:00,MHK VL,61756,1147.3
2/8/11 10:00,MILLWD,61759,329.9
2/8/11 10:00,N.Y.C.,61761,6652.4
2/8/11 10:00,NORTH,61755,578.5
2/8/11 10:00,WEST,61752,2156.8
2/8/11 11:00,CAPITL,61757,1535.1
2/8/11 11:00,CENTRL,61754,2246.1
2/8/11 11:00,DUNWOD,61760,796.9
2/8/11 11:00,GENESE,61753,1365.2
2/8/11 11:00,HUD VL,61758,1228.2
2/8/11 11:00,LONGIL,61762,2616.2
2/8/11 11:00,MHK VL,61756,1155.3
2/8/11 11:00,MILLWD,61759,325.4
2/8/11 11:00,N.Y.C.,61761,6688.6
2/8/11 11:00,NORTH,61755,579
2/8/11 11:00,WEST,61752,2160.5
2/8/11 12:00,CAPITL,61757,1525.8
2/8/11 12:00,CENTRL,61754,2261.6
2/8/11 12:00,DUNWOD,61760,784.6
2/8/11 12:00,GENESE,61753,1361.6
2/8/11 12:00,HUD VL,61758,1215.7
2/8/11 12:00,LONGIL,61762,2605.1
2/8/11 12:00,MHK VL,61756,1150.4
2/8/11 12:00,MILLWD,61759,335.2
2/8/11 12:00,N.Y.C.,61761,6702.5
2/8/11 12:00,NORTH,61755,578.6
2/8/11 12:00,WEST,61752,2107.5
2/8/11 13:00,CAPITL,61757,1483.6
2/8/11 13:00,CENTRL,61754,2258.3
2/8/11 13:00,DUNWOD,61760,802.9
2/8/11 13:00,GENESE,61753,1357.3
2/8/11 13:00,HUD VL,61758,1211.9
2/8/11 13:00,LONGIL,61762,2600.9
2/8/11 13:00,MHK VL,61756,1139.3
2/8/11 13:00,MILLWD,61759,314.3
2/8/11 13:00,N.Y.C.,61761,6728
2/8/11 13:00,NORTH,61755,579.5
2/8/11 13:00,WEST,61752,2094.1
2/8/11 14:00,CAPITL,61757,1475.2
2/8/11 14:00,CENTRL,61754,2245.7
2/8/11 14:00,DUNWOD,61760,805.6
2/8/11 14:00,GENESE,61753,1351.6
2/8/11 14:00,HUD VL,61758,1217.3
2/8/11 14:00,LONGIL,61762,2596.4
2/8/11 14:00,MHK VL,61756,1154.5
2/8/11 14:00,MILLWD,61759,311.9
2/8/11 14:00,N.Y.C.,61761,6718.1
2/8/11 14:00,NORTH,61755,583
2/8/11 14:00,WEST,61752,2080.3
2/8/11 15:00,CAPITL,61757,1489.7
2/8/11 15:00,CENTRL,61754,2230.3
2/8/11 15:00,DUNWOD,61760,805.7
2/8/11 15:00,GENESE,61753,1348.6
2/8/11 15:00,HUD VL,61758,1218.5
2/8/11 15:00,LONGIL,61762,2630.9
2/8/11 15:00,MHK VL,61756,1148.2
2/8/11 15:00,MILLWD,61759,328
2/8/11 15:00,N.Y.C.,61761,6765.6
2/8/11 15:00,NORTH,61755,594.4
2/8/11 15:00,WEST,61752,2065.9
2/8/11 16:00,CAPITL,61757,1537.1
2/8/11 16:00,CENTRL,61754,2289.7
2/8/11 16:00,DUNWOD,61760,821.9
2/8/11 16:00,GENESE,61753,1375
2/8/11 16:00,HUD VL,61758,1261.2
2/8/11 16:00,LONGIL,61762,2753.1
2/8/11 16:00,MHK VL,61756,1182.3
2/8/11 16:00,MILLWD,61759,348.2
2/8/11 16:00,N.Y.C.,61761,6863
2/8/11 16:00,NORTH,61755,604.5
2/8/11 16:00,WEST,61752,2094.2
2/8/11 17:00,CAPITL,61757,1678.2
2/8/11 17:00,CENTRL,61754,2428.6
2/8/11 17:00,DUNWOD,61760,877
2/8/11 17:00,GENESE,61753,1457.7
2/8/11 17:00,HUD VL,61758,1383.7
2/8/11 17:00,LONGIL,61762,3052.6
2/8/11 17:00,MHK VL,61756,1266.2
2/8/11 17:00,MILLWD,61759,396.3
2/8/11 17:00,N.Y.C.,61761,7101
2/8/11 17:00,NORTH,61755,631.1
2/8/11 17:00,WEST,61752,2156.5
2/8/11 18:00,CAPITL,61757,1747.1
2/8/11 18:00,CENTRL,61754,2516.3
2/8/11 18:00,DUNWOD,61760,924.7
2/8/11 18:00,GENESE,61753,1522.6
2/8/11 18:00,HUD VL,61758,1457.7
2/8/11 18:00,LONGIL,61762,3227.7
2/8/11 18:00,MHK VL,61756,1312.6
2/8/11 18:00,MILLWD,61759,437.4
2/8/11 18:00,N.Y.C.,61761,7111.9
2/8/11 18:00,NORTH,61755,641.7
2/8/11 18:00,WEST,61752,2272.1
2/8/11 19:00,CAPITL,61757,1736
2/8/11 19:00,CENTRL,61754,2488.2
2/8/11 19:00,DUNWOD,61760,924.5
2/8/11 19:00,GENESE,61753,1494.7
2/8/11 19:00,HUD VL,61758,1457.9
2/8/11 19:00,LONGIL,61762,3189.2
2/8/11 19:00,MHK VL,61756,1320.5
2/8/11 19:00,MILLWD,61759,439.1
2/8/11 19:00,N.Y.C.,61761,6987.1
2/8/11 19:00,NORTH,61755,641.5
2/8/11 19:00,WEST,61752,2258.4
2/8/11 20:00,CAPITL,61757,1677.4
2/8/11 20:00,CENTRL,61754,2402.8
2/8/11 20:00,DUNWOD,61760,905.5
2/8/11 20:00,GENESE,61753,1446.7
2/8/11 20:00,HUD VL,61758,1425.2
2/8/11 20:00,LONGIL,61762,3109.3
2/8/11 20:00,MHK VL,61756,1277.3
2/8/11 20:00,MILLWD,61759,429.1
2/8/11 20:00,N.Y.C.,61761,6828.4
2/8/11 20:00,NORTH,61755,631.2
2/8/11 20:00,WEST,61752,2208.1
2/8/11 21:00,CAPITL,61757,1589.2
2/8/11 21:00,CENTRL,61754,2263.9
2/8/11 21:00,DUNWOD,61760,851.7
2/8/11 21:00,GENESE,61753,1367.4
2/8/11 21:00,HUD VL,61758,1347.4
2/8/11 21:00,LONGIL,61762,2946.1
2/8/11 21:00,MHK VL,61756,1182.6
2/8/11 21:00,MILLWD,61759,415.2
2/8/11 21:00,N.Y.C.,61761,6602
2/8/11 21:00,NORTH,61755,614.7
2/8/11 21:00,WEST,61752,2135.3
2/8/11 22:00,CAPITL,61757,1462.3
2/8/11 22:00,CENTRL,61754,2100
2/8/11 22:00,DUNWOD,61760,789.1
2/8/11 22:00,GENESE,61753,1254.7
2/8/11 22:00,HUD VL,61758,1240.1
2/8/11 22:00,LONGIL,61762,2691.5
2/8/11 22:00,MHK VL,61756,1088.8
2/8/11 22:00,MILLWD,61759,372.6
2/8/11 22:00,N.Y.C.,61761,6243.6
2/8/11 22:00,NORTH,61755,594.6
2/8/11 22:00,WEST,61752,2022.9
2/8/11 23:00,CAPITL,61757,1345.3
2/8/11 23:00,CENTRL,61754,1965.6
2/8/11 23:00,DUNWOD,61760,705.4
2/8/11 23:00,GENESE,61753,1153.5
2/8/11 23:00,HUD VL,61758,1133.9
2/8/11 23:00,LONGIL,61762,2429.8
2/8/11 23:00,MHK VL,61756,972
2/8/11 23:00,MILLWD,61759,340.3
2/8/11 23:00,N.Y.C.,61761,5775.1
2/8/11 23:00,NORTH,61755,579.4
2/8/11 23:00,WEST,61752,1889.4
2/9/11 0:00,CAPITL,61757,1276
2/9/11 0:00,CENTRL,61754,1890.3
2/9/11 0:00,DUNWOD,61760,652.1
2/9/11 0:00,GENESE,61753,1093.7
2/9/11 0:00,HUD VL,61758,1062
2/9/11 0:00,LONGIL,61762,2250.5
2/9/11 0:00,MHK VL,61756,937.6
2/9/11 0:00,MILLWD,61759,326.2
2/9/11 0:00,N.Y.C.,61761,5352.1
2/9/11 0:00,NORTH,61755,576.1
2/9/11 0:00,WEST,61752,1808.1
2/9/11 1:00,CAPITL,61757,1242.9
2/9/11 1:00,CENTRL,61754,1852
2/9/11 1:00,DUNWOD,61760,627.1
2/9/11 1:00,GENESE,61753,1066.3
2/9/11 1:00,HUD VL,61758,1031.4
2/9/11 1:00,LONGIL,61762,2154.3
2/9/11 1:00,MHK VL,61756,920.6
2/9/11 1:00,MILLWD,61759,323.3
2/9/11 1:00,N.Y.C.,61761,5092.6
2/9/11 1:00,NORTH,61755,569.2
2/9/11 1:00,WEST,61752,1761.3
2/9/11 2:00,CAPITL,61757,1226.3
2/9/11 2:00,CENTRL,61754,1831.2
2/9/11 2:00,DUNWOD,61760,612.8
2/9/11 2:00,GENESE,61753,1053.7
2/9/11 2:00,HUD VL,61758,1022.8
2/9/11 2:00,LONGIL,61762,2099.9
2/9/11 2:00,MHK VL,61756,917.2
2/9/11 2:00,MILLWD,61759,328.8
2/9/11 2:00,N.Y.C.,61761,4957
2/9/11 2:00,NORTH,61755,564.9
2/9/11 2:00,WEST,61752,1739.5
2/9/11 3:00,CAPITL,61757,1224.6
2/9/11 3:00,CENTRL,61754,1833.5
2/9/11 3:00,DUNWOD,61760,608.3
2/9/11 3:00,GENESE,61753,1057.1
2/9/11 3:00,HUD VL,61758,1016.4
2/9/11 3:00,LONGIL,61762,2093.3
2/9/11 3:00,MHK VL,61756,911.4
2/9/11 3:00,MILLWD,61759,332.3
2/9/11 3:00,N.Y.C.,61761,4905.9
2/9/11 3:00,NORTH,61755,563.4
2/9/11 3:00,WEST,61752,1740.7
2/9/11 4:00,CAPITL,61757,1253.1
2/9/11 4:00,CENTRL,61754,1878.1
2/9/11 4:00,DUNWOD,61760,613.8
2/9/11 4:00,GENESE,61753,1078.2
2/9/11 4:00,HUD VL,61758,1033.2
2/9/11 4:00,LONGIL,61762,2126.7
2/9/11 4:00,MHK VL,61756,936.5
2/9/11 4:00,MILLWD,61759,337.2
2/9/11 4:00,N.Y.C.,61761,4940.7
2/9/11 4:00,NORTH,61755,566.9
2/9/11 4:00,WEST,61752,1759.2
2/9/11 5:00,CAPITL,61757,1347.7
2/9/11 5:00,CENTRL,61754,2021.4
2/9/11 5:00,DUNWOD,61760,654.1
2/9/11 5:00,GENESE,61753,1161.7
2/9/11 5:00,HUD VL,61758,1112.2
2/9/11 5:00,LONGIL,61762,2267.1
2/9/11 5:00,MHK VL,61756,1031.3
2/9/11 5:00,MILLWD,61759,360.5
2/9/11 5:00,N.Y.C.,61761,5207.3
2/9/11 5:00,NORTH,61755,583.6
2/9/11 5:00,WEST,61752,1852.3
2/9/11 6:00,CAPITL,61757,1533.1
2/9/11 6:00,CENTRL,61754,2249.8
2/9/11 6:00,DUNWOD,61760,739.5
2/9/11 6:00,GENESE,61753,1323.7
2/9/11 6:00,HUD VL,61758,1238.4
2/9/11 6:00,LONGIL,61762,2549
2/9/11 6:00,MHK VL,61756,1164.7
2/9/11 6:00,MILLWD,61759,401
2/9/11 6:00,N.Y.C.,61761,5777.2
2/9/11 6:00,NORTH,61755,611.4
2/9/11 6:00,WEST,61752,2028.6
2/9/11 7:00,CAPITL,61757,1614.6
2/9/11 7:00,CENTRL,61754,2323.4
2/9/11 7:00,DUNWOD,61760,809.8
2/9/11 7:00,GENESE,61753,1386
2/9/11 7:00,HUD VL,61758,1293.1
2/9/11 7:00,LONGIL,61762,2712.9
2/9/11 7:00,MHK VL,61756,1214
2/9/11 7:00,MILLWD,61759,405.3
2/9/11 7:00,N.Y.C.,61761,6336.6
2/9/11 7:00,NORTH,61755,623.9
2/9/11 7:00,WEST,61752,2125.3
2/9/11 8:00,CAPITL,61757,1612.4
2/9/11 8:00,CENTRL,61754,2338.6
2/9/11 8:00,DUNWOD,61760,820.2
2/9/11 8:00,GENESE,61753,1388.7
2/9/11 8:00,HUD VL,61758,1324.2
2/9/11 8:00,LONGIL,61762,2783.6
2/9/11 8:00,MHK VL,61756,1267.5
2/9/11 8:00,MILLWD,61759,411.5
2/9/11 8:00,N.Y.C.,61761,6695.7
2/9/11 8:00,NORTH,61755,624.6
2/9/11 8:00,WEST,61752,2151.9
2/9/11 9:00,CAPITL,61757,1597.5
2/9/11 9:00,CENTRL,61754,2332.1
2/9/11 9:00,DUNWOD,61760,793.2
2/9/11 9:00,GENESE,61753,1390.9
2/9/11 9:00,HUD VL,61758,1330.9
2/9/11 9:00,LONGIL,61762,2803.5
2/9/11 9:00,MHK VL,61756,1265.3
2/9/11 9:00,MILLWD,61759,443.6
2/9/11 9:00,N.Y.C.,61761,6938.1
2/9/11 9:00,NORTH,61755,618.7
2/9/11 9:00,WEST,61752,2170.3
2/9/11 10:00,CAPITL,61757,1594.4
2/9/11 10:00,CENTRL,61754,2330.2
2/9/11 10:00,DUNWOD,61760,794
2/9/11 10:00,GENESE,61753,1392.4
2/9/11 10:00,HUD VL,61758,1336.3
2/9/11 10:00,LONGIL,61762,2816.5
2/9/11 10:00,MHK VL,61756,1257.2
2/9/11 10:00,MILLWD,61759,445.6
2/9/11 10:00,N.Y.C.,61761,7048.4
2/9/11 10:00,NORTH,61755,614
2/9/11 10:00,WEST,61752,2158.5
2/9/11 11:00,CAPITL,61757,1585.6
2/9/11 11:00,CENTRL,61754,2291.2
2/9/11 11:00,DUNWOD,61760,793.7
2/9/11 11:00,GENESE,61753,1384.5
2/9/11 11:00,HUD VL,61758,1322.5
2/9/11 11:00,LONGIL,61762,2794.4
2/9/11 11:00,MHK VL,61756,1233.8
2/9/11 11:00,MILLWD,61759,431
2/9/11 11:00,N.Y.C.,61761,7057.8
2/9/11 11:00,NORTH,61755,608.5
2/9/11 11:00,WEST,61752,2148.6
2/9/11 12:00,CAPITL,61757,1562.5
2/9/11 12:00,CENTRL,61754,2233.4
2/9/11 12:00,DUNWOD,61760,782.5
